"1950",18.5,18.7,18.4,18.5,17.5,19.2,20,20.1,16.7,16,15.8,15.9,30.7,90.7,24.4,40.8,33.7,34.5,43.8,44.4,38.4,40.9,44.5,41.2,36.8,31.6,28.1,26.4,23.6,23.6,22.5,22.7,22,20.3,17.8,17.5
"1951",18.4,19,19.5,18.6,19.4,18.8,20.3,20.4,17.8,17.8,17.4,16.7,18.8,22.8,71.5,37.9,22.3,30.8,27,25.9,29.4,30.3,29.4,29.8,27.2,26.1,24.9,24.8,23.8,23.8,23.3,22.7,21.8,21.9,19.6,20.4
"1952",17.8,18.5,20.2,20.3,20.4,19.9,18.8,18.1,17.8,17.2,22.3,21.9,17.9,19.5,34.7,43.2,65.7,74.2,62.1,85.6,59.9,57.4,49.3,53.6,43.4,36.4,32.2,29.1,27.2,27.2,26.2,25.9,23.9,22.4,21.2,19.2
"1953",20.6,20.9,20,20.1,21.6,22,22.4,20.4,19.4,18.4,17.4,15.8,20.2,37,32.6,75,67.7,49.3,66.8,42.3,41.2,51.7,47.3,40.9,37.7,34.7,31,28.3,25.6,25.6,24.2,22,24.1,21.8,21.6,21.1
"1954",21,20.3,19.7,21,21,20.2,20.4,21,20.1,18.9,18,17.3,17.3,17.7,19,40.3,36.3,25.3,50.1,52.2,53.8,103,86.8,67.7,51.6,44.9,40,33.4,28.8,28.8,28.2,25.3,23.4,20,20.4,20.3
"1955",19.9,20.6,21.4,21.4,21.2,21.7,21.2,21.5,19.5,18.6,18.6,17.1,26.1,25.3,68.1,93.2,87.5,40,31.6,27.8,29,40,50.6,46.3,39.1,35.1,29.8,27,24.4,24.4,24.6,24.9,24.6,23.7,22.1,21
"1956",19.3,19.4,19.6,20.6,20.3,20.2,19.7,19,17.7,16.8,16.7,20.2,28.2,30.3,59.6,62.8,39.6,40.5,75,76.6,64.2,61,52.3,53.2,45.6,38.5,30.6,27.1,23.3,23.3,23.4,22.6,22.4,19.1,18.4,17.2
"1957",17.5,17,17.7,17.6,17.3,18.1,17.8,17.9,16.5,15,15.5,17,17.6,19.5,27.6,71.9,66.3,42.4,36.5,39.6,30.6,29.1,35.5,34,31.1,27.7,25.4,23.7,23.8,24,24,23.6,22.8,21.7,20.3,19.9
"1958",20,20.2,19.6,20.4,20.2,20.8,20.4,19.4,18.8,17.8,18.7,17.4,19.6,16.7,17.6,35.6,83.4,56.7,97.7,109,55.8,58.6,51.9,42.8,36.3,32.5,28.7,25.1,24.4,23.4,23.5,22.7,22,22.2,21.2,19.8
"1959",18.8,18.7,19.4,19.4,18.8,19.1,19.7,19.1,19.2,17.7,17.2,43.6,21.8,23.6,39.1,84.6,28,41.8,65.9,54.4,51.4,52,56.2,64.5,62.9,47.8,34.1,26.8,24.6,24,24.3,24.2,23.4,21.7,21.7,20.2
"1960",20.2,20.1,19.7,20.4,20.9,21.1,20.3,18.3,18.1,17.4,18.9,19.4,20.6,26.6,22.8,37.5,40.7,81,94.2,55.6,32.3,29,32.4,32.3,30.7,27.7,25.9,23.5,21.9,20.9,21.4,22.2,20.4,19.8,18.4,18.3
"1961",18.4,18.3,18.5,18.3,18.4,18.6,18.6,19,17.1,17.7,16.7,16.4,29.4,26.9,36.3,28.7,16.7,15.6,18.4,28.1,30.5,31.6,36.5,33.6,34.2,29.2,26.6,23.2,21.2,21.3,22.6,22.3,20.3,19.2,18.5,18.9
"1962",19.2,18.5,19,19.2,19.4,19.5,19.4,18.8,16.5,14.1,14,14.3,15,16.4,25.9,40.6,53.4,29.6,29.6,27,26.4,27.8,33.9,34.4,34.4,32,27.5,25.2,23.6,22.4,22.9,22.7,19.6,20,20.4,19.8
"1963",19.4,19.4,19.9,20.2,19.8,20.1,19.6,18.3,16.2,15.6,19,15.1,26.4,20,20.7,48.2,60,68.4,51.9,38.8,31.5,34.2,34.3,34.3,32.2,29.6,26.6,26.1,24.3,23.2,23.3,23.3,23.2,22.3,20.4,20.1
"1964",19,18.6,18.9,19.1,19.6,19.3,18.7,18.9,16.7,15.6,15.2,14.8,18.3,20.8,20,47.4,71.7,51.8,56.8,71.2,85.9,66.7,76.1,55.9,47.5,43.2,39.7,33.2,29.6,27.5,27.8,26.4,25.7,23.8,22.3,22.8
"1965",22.1,22.6,22.5,22.2,22.3,21.8,21,21.4,18.7,17.1,19.2,25.8,52.6,22.7,22.4,20.9,21.8,18.2,21.5,27.9,34.2,39.1,37.9,38.4,34.2,31,27.8,25.4,22.6,22.5,22.3,22.2,21.5,20.6,19.7,20.2
"1966",21.5,20.3,20.3,21.4,20.4,19.4,19.4,18.9,16.1,15,17.7,19.9,32.7,22,19.3,41.7,13.5,91.1,43.8,50.4,53.7,54.4,58.3,64.3,58.6,48.5,38.3,34.5,28.8,25.7,25.6,25.2,23.5,23.6,24.7,22.6
"1967",19.8,20.8,21.6,21.6,21.9,22.2,22.5,20.6,18,17.3,17.6,55.2,24.4,17.8,29.3,51.6,31.8,27.5,25.7,30,32.1,37.8,40,34.6,31.5,27.9,26,22.3,19.3,18.7,19.1,20.6,18.6,19.8,20.4,19.9
"1968",19.3,19.5,19.5,18.4,20,20.8,20.8,17.8,15.2,15.6,15.7,35.7,24.6,30.8,57.7,81.5,48.2,42,53.8,43.9,31.6,34.2,43.2,37.9,32.8,30.8,27.6,23.9,20.8,19.9,21.3,24.4,22.4,23.6,22.8,19.8
"1969",19.4,20.8,21.8,21.3,21,21,22.4,22.4,17.9,16,16.7,16.2,20.2,23.4,53.6,45.9,71.8,66.3,71,63.4,56.7,43.4,40.8,38.2,34.7,34.7,31.2,28.5,25.7,22.4,22,22,22,21.5,21.8,22.4
"1970",25,22,22.4,24.3,25.1,24.7,22.7,21.8,21.7,19.5,21.6,20.6,20,31.4,55.7,32.7,28.8,49.3,38.8,38.6,50.7,54.3,54.3,46.7,39.5,31.9,27,23.5,21.6,20.3,19.3,21.1,23.5,23.9,23.7,20.4
"1971",20,20.8,19.9,20.2,20.5,20.6,20.5,21.1,18.8,17,16.4,19.7,17.4,15.9,19,33.7,50.8,92.5,47.1,41.1,30.9,31.3,29.9,33.5,34.4,30.9,27.5,25.7,25,24.3,24.9,27.1,27.1,26.8,26.4,25.5
"1972",24.5,24.4,25.1,21.9,21.7,22.2,23.2,22.5,21.1,17.4,17.2,18.1,22.9,23.2,18.3,20.6,21.9,27.3,31.5,25,23.1,39,30.8,29.7,30.3,29.9,28.7,28.8,23,19.3,18.9,22.7,24.2,24.3,23.9,24.1
"1973",22.1,23.4,22.5,22.6,22.4,23.1,21.7,22,22.3,19,18.3,20.1,20.7,27.5,26.3,38.6,58,85.9,70,52.6,37.2,29.5,27.6,30.3,31.4,28.7,27.8,24.7,20.1,19.1,20,21.6,24,23.1,22.9,22.2
"1974",21.5,21.6,22,21.6,21.2,21.2,21.4,20.8,21,16.9,16.5,18.4,19.1,17.8,20.6,21.1,22.5,17.1,19.1,29.2,30.6,27.7,29.5,27.2,28.6,27.5,25.4,21.7,19.2,17.8,18.7,22.4,23.1,22.4,21.9,20.7
"1975",21.6,20.9,20.7,20.6,20.6,21.2,21.3,20,19,15.5,20,18.7,18,14.9,15.1,20.1,29.8,15.6,17.4,20.9,17.1,20.4,27.6,33.2,29,24.9,24,19.6,17.3,17.4,18.5,22,22.6,22.9,20.8,21.4
"1976",22.9,22.9,22.8,22.7,23,20.6,21.3,20.7,17.5,17.5,17,29.6,17.9,25.2,20.7,17.3,18.5,14.8,18.1,19.4,19.3,20.7,22.1,23.4,26.6,23.4,23.9,22.7,21.9,21.9,21.7,24,24.7,24.4,23.7,21.9
"1977",22.4,22.3,22.5,22.1,22.5,22.6,2.7,21.8,20.9,18.6,21.5,16.6,21.3,15.7,29.3,26.1,18.4,32.1,21.5,20.6,20,23.8,27.9,38.3,38.6,29.2,22.9,21.7,20.8,21.7,27.5,28.8,28.6,27.3,24.5,23
"1978",21.2,21.6,22.2,21.5,21.5,22.1,22.2,21.3,20,16.5,18.4,16.5,24.7,20.3,16.2,20.2,18.4,33.3,36.8,22.4,20.6,23,31.4,34.5,29.9,26,22.3,21.8,22.6,23.4,28.5,31.5,28.4,27.4,28.8,26.1
"1979",25.1,22.2,22,21.8,22.4,22.1,21.4,21.2,19.5,14.6,13.9,15.4,16.7,14.5,13.8,19.4,19.3,33.7,31.2,31.4,20.4,28.1,42.8,36.3,29.3,24.8,22.2,22.2,22.4,23.7,27.1,29.3,26.6,27.8,26,24.7
"1980",22,21.3,23.2,22.6,22.8,23.5,22.7,22.7,19.9,16,19.5,15.2,23.3,17.3,19.3,18,16.3,23.6,18.2,22.3,19.4,20.6,30.4,31.6,25.8,20.7,18.2,20.4,19.6,21.1,25.9,28.9,28.3,26.8,25.7,22.8
"1981",22.4,22.8,21.4,22,21.9,21.2,21,19.4,15.1,14.7,14.6,17.2,59.6,18.4,16.1,17,24.2,53.5,63.6,61.6,41.4,30.5,35,42.8,33.1,25.5,24,23.8,22.9,24,33,34.9,33.2,29.4,27.5,27.5
"1982",27.3,27,24.4,25,24.5,24.8,24,22.4,19.6,14.9,17.8,24.1,20.8,14.5,14.1,13.7,13.4,13.4,16.7,15,14.6,19,26.6,26.6,23.2,19,19.1,19,19,21.4,27.7,29.7,26.9,24.8,22.2,22.2
"1983",21.6,20.4,21.7,21.8,21.8,22.2,22.4,20.3,16.8,14.6,16.8,17,20.1,27.2,22.3,16.3,22.6,34.4,36.2,40,48.9,42.1,31.9,33,31.3,27,22.6,20.4,21.4,21.2,24.8,26.6,27.2,25.6,23.1,18.8
"1984",20,21,21.4,20.3,20.5,20.4,20.6,21,19.5,13.6,12.2,16.7,16.9,12.3,17.4,47.6,20.1,20.5,14.9,14,14.3,16.8,20.3,22,21.2,19.8,18.8,18.1,17.9,22.8,27.3,28.4,26.9,24.3,21,18.2
"1985",18.4,19.5,20.7,20.6,20.6,20.4,20.4,19.9,19.9,16.6,14.1,18.3,12.1,10.3,14,11,20,19.3,2.8,17.6,17.4,23.1,24.5,24.7,26.2,20.4,18.3,18.7,19.2,22.4,30,30.8,28.3,27.6,25.6,26.3
"1986",21.8,22.6,23.1,23,23.3,23,23,22.1,20.6,18.1,17.3,16.7,19.9,18.5,10.5,10.6,13,28.3,31.8,24.8,28.5,30.4,27.4,28.3,27.1,22.1,18.5,19.8,22.6,25.8,30.7,31.1,29.3,29.4,26.5,24.7
"1987",24.2,24.4,22.5,24.9,24.8,24.4,24.7,23.3,20.7,14.7,13.9,14.7,14.1,33.3,33,57.8,21.8,31.7,77.8,57.9,72.6,48.1,49.2,46.4,35.7,29.2,24.7,27.6,32.2,36.9,42.6,39.4,37.2,35.4,36.1,34.6
"1988",31.3,28.7,29,29.7,27.2,26.8,28,27.1,24.4,19.9,16.1,20.3,27,14.9,16,17.7,61.7,151,91.3,92.7,72.3,62.4,49.3,46.8,45.9,38.4,36.2,36.7,34.8,40.5,46.3,44.7,42.7,38.9,37.5,36.2
"1989",31.8,27.7,28.9,27.6,27.1,27.5,27.6,29.1,27.1,20.8,18.3,18,32.7,41.7,39.4,36.5,18.8,23.1,22.8,28.6,28.2,22.9,24.8,28,30.9,28.9,21.5,22.3,23.9,29.1,35.9,36.5,35.2,34.7,33,28.7
"1990",31.5,30.1,30.1,29.6,29.5,29.1,29.1,29.4,24.8,15.3,16.2,16.2,27.7,42.5,21.8,53.6,40.4,32.4,31.1,31,34.8,51.4,45.8,47.5,41.6,32.3,30,30.8,33.5,34.9,40.8,43.3,40.4,39.8,39.2,34.4
"1991",30.7,31.2,31.1,30.8,28.7,29.5,29.6,28.2,25,20,17.1,17.4,20.3,21.9,17.6,30.8,31.7,33.6,33.8,31.4,24,22.4,30,35.4,36.9,34.1,29.4,26.4,26.4,27.1,35.5,39,36.9,37.3,35.4,32.3
"1992",31.6,32.5,33.6,32.9,31.7,32.6,30.9,29.9,27.8,20.9,21.7,21.1,22.1,31.1,21.2,34.4,23.1,27.7,39.6,59.2,35.2,29.9,36.7,37.9,39.3,34,30,28.3,27.9,28.9,37.4,42.5,40,37.5,36.4,35.3
"1993",31.7,29,29.1,31.7,30.4,27.9,29,26.1,20.6,15.7,16.4,31.5,17.6,17.4,31.3,38.2,58.3,89.7,89.9,58.9,59,29.9,30.1,35.3,39.1,39.4,35.2,31.7,32.9,38.8,45.9,45.5,41.8,40.8,36.3,36.2
"1994",32.2,28.6,29.1,30.4,28.4,26.4,29.2,31.4,26.6,21.8,20.2,22.8,45.1,44.6,39.8,76.8,54.6,78.1,66.4,52.3,37.9,36.2,34.6,41.8,40.3,42.5,39,34.4,32.6,33.6,38.4,45,42.8,40.3,34.1,34.8
"1996",,,,,,,27.7,25.7,23.8,18.2,12.6,13.1,12.7,14,35.8,33.5,78.2,47.9,54.4,51.7,46.7,42.9,42.9,37.4,42.1,42.4,40.3,36.9,31.6,27.1,24.4,30.2,32.1,30.5,30.5,34.6
"1997",33.3,28.8,26.2,29.8,26.2,26.6,26.4,25.2,18.3,13.7,12.3,30.2,30.2,22.6,24.8,37.7,16.4,16.1,23.2,32.2,31.4,26.2,32.8,41.9,39.8,37.5,33.6,32.6,26.6,23,24.8,32.9,30.5,28.3,30.1,29.7
"1998",27.3,26.6,25.4,27.4,26.6,25.7,24.6,24.6,22.4,16.5,11.6,11.7,12.8,17.9,20.9,28.4,30.3,63.5,57.2,44.7,43,47.2,49.5,54.4,52.4,50.6,42.9,36.7,33.2,28.6,26.1,30.3,33.9,33.6,33.4,31
"1999",25.9,24.7,26.7,26,26.4,25.2,24,23.7,22,17.9,11.6,10.5,15.9,23.4,33.9,22.4,22.2,39.4,52.3,78.2,57.2,68.3,64.4,61.1,64.8,58.5,55.9,42.7,41.2,38.4,24.2,28.4,34.7,34.2,34.6,36.2
"2000",35.1,27.6,27.4,28.7,26.4,25.1,27.6,26.2,25.3,18.4,14.2,12.1,21.7,61.6,34.9,23.1,37.7,62.9,46.4,49.8,38.2,36.8,36.5,42.4,52,53.5,55.1,51.2,43.5,35.8,31.4,31,34.7,36.1,36.8,35.4
"2001",28.7,29.5,28.4,28.6,27.3,28.8,27.9,26.3,22.6,14.8,14,11.9,12.3,31.4,28.4,35,30,21.2,16.7,15.5,25.4,30.7,48.5,44.6,42.9,43.6,41.2,37.3,31.6,25,22.5,24.7,33.5,32.4,27.4,32.3
"2002",31.2,27.4,25.7,27.9,27.8,26.3,25.3,24.6,22.5,14.8,12.1,15.9,12.4,27.2,32.7,68.6,68.3,97.6,68.2,63.3,60.1,46.9,68.7,65,65.3,61.1,54,47.2,38.5,30.2,27.1,26.3,34.9,35.2,40,34.5
"2003",30.9,33.3,30.4,29.4,29.2,28.5,26.8,26.3,26.5,20.3,18.6,18.7,17,20.2,31,60.7,74.3,64.9,61.7,58.7,80.3,49.8,40.8,42,48.4,51.8,52.2,49.6,44,34.7,26.3,32.3,38.6,38,36.5,34.9
"2004",31.4,32.4,30.8,27.9,31.5,31.4,30.7,29.1,25.4,24.5,11.7,12.4,16.8,29.6,22.3,31.8,53.1,44,35.5,56.9,48.7,39.3,32.3,37.1,43.6,45.6,45.8,42.6,39.8,25.9,21.9,27.4,33,34.5,35.7,32.3
"2005",32.7,30.1,29.5,28.4,27.7,26.5,27.9,28.3,21.3,16.6,12,13.3,23.1,17.5,15.1,50.6,64.7,71.1,46.1,35.8,30.5,30,35.8,39.7,46.8,45.4,43.9,42.7,37.8,28.4,23.8,29.1,36.9,37.7,35.4,34.3
"2008",33.3,31.8,29.7,29.4,28,28.7,31.2,30.2,24.3,14.1,11.8,12.4,15.1,24.2,14.5,15.9,14.2,19,15.9,17.2,23.2,20.4,24.6,30.7,41.4,43.5,40.3,37.2,30.7,21.6,20.1,28.9,34.3,34,33.8,33.4
"2009",31,28.6,29,30,29.4,29,28.5,25.8,20.5,15.6,13.3,12.7,14.9,18.6,20.8,31.8,36,58.3,42.9,49,58.7,57.5,61.5,46,57,59.8,63.2,59.3,52.1,33.8,26.9,36.4,46.6,46.5,43.4,40.8
"2010",39.6,36.1,36.4,35.5,33.1,34.6,31.9,30.7,27.1,20.4,16.1,18.6,35.9,25.5,22.6,38.3,93.1,130,74.2,71.2,65.5,72.9,89.6,83.7,78,73.8,69.2,59.2,49.9,40,30.7,37.8,44.8,38.6,40,36.6
"2011",33.3,30.3,30,33,31.5,30.4,29.6,29.9,29,22.9,23,35.3,28.2,30.6,26.7,23.3,39,51.1,44.7,43.2,31.9,26.2,30.3,40.7,47.7,50.9,50.2,47.6,37.2,25.9,24.9,33.5,41.6,42,38.3,36.7
