"1964",1.53,1.54,1.44,1.3,1.19,1.18,1.2,1.34,1.29,1.36,1.4,1.36,1.36,1.4,1.36,7.95,10.7,9.17,13,14.5,16.2,11.2,14.6,11.8,6.72,5.1,4.45,3.79,3.54,3.29,3.11,2.8,2.8,2.66,2.46,2.05
"1965",1.94,1.76,1.74,1.75,1.62,1.6,1.55,1.5,1.5,1.53,1.6,1.62,1.53,1.6,1.62,4.34,6.16,6.64,8.7,13.5,16.8,18,14.7,11,5.4,5.11,3.71,3.01,2.73,2.32,2.28,2.06,1.91,1.91,1.91,1.91
"1966",1.62,1.69,1.79,1.74,1.74,1.72,1.5,1.63,1.63,1.54,2.33,2.13,1.54,2.33,2.13,9.46,24.4,18.9,14.1,16.5,17.7,18.7,16.3,14.6,12.5,8.06,5.71,5.11,3.74,3.49,2.98,2.57,2.53,2.47,2.34,2.16
"1967",1.84,1.56,1.56,1.56,1.56,1.54,1.56,1.56,1.56,1.52,1.79,3.88,1.52,1.79,3.88,12.6,11.1,14.3,12.6,12.4,13.3,13.5,13.6,6.57,5.53,4.85,3.87,3,2.62,2.41,2.26,1.98,1.93,1.74,1.65,1.63
"1968",1.55,1.55,1.53,1.46,1.4,1.4,1.41,1.42,1.42,1.4,1.42,1.89,1.4,1.42,1.89,10.9,9.87,10.9,16.4,15.1,14.2,16.8,18.5,9.84,5.14,4.08,3.22,2.58,2.08,1.98,1.73,1.69,1.55,1.62,1.46,1.53
"1969",1.44,1.45,1.21,1.25,1.27,1.24,1.19,1.46,1.5,1.53,1.51,1.51,1.53,1.51,1.51,7,11.7,13.4,14.3,14,15,11.4,12.8,9.96,7.91,5.84,3.8,2.83,2.44,2.13,1.82,1.7,1.6,1.6,1.55,1.53
"1970",1.48,1.46,1.48,1.45,1.46,1.42,1.4,1.39,1.42,1.55,1.71,2.08,1.55,1.71,2.08,7.95,9.05,16.6,15,16.4,15.6,20.2,12.3,13.9,12.6,8.63,5.11,3.49,2.89,2.47,2.28,2.16,2.08,2.02,2.06,2.02
"1971",1.74,1.74,1.78,1.55,1.55,1.56,1.46,1.55,1.51,1.5,1.46,1.69,1.5,1.46,1.69,5.47,9.15,14.9,10.4,13.6,14.3,14.9,11.1,12.6,8.1,5.54,4.04,3.36,3.04,2.76,2.48,2.4,2.36,2.21,2.1,2.21
"1972",2.12,1.94,1.91,1.84,1.77,1.83,1.61,1.58,1.81,1.61,1.65,1.96,1.61,1.65,1.96,5.27,7.37,10.6,10.8,7.34,7.81,11.8,8.39,7.42,7.61,5.54,3.91,3.15,2.55,2.28,2.13,1.92,1.81,1.71,1.57,1.45
"1973",1.37,1.35,1.34,1.19,1.34,1.23,1.24,1.26,1.23,1.3,1.36,1.39,1.3,1.36,1.39,7.64,11,13.7,15.5,18.9,18.1,20.4,13.6,12.2,8.58,5.85,4.61,3.41,2.98,2.61,2.34,2.2,2.05,1.84,1.9,1.57
"1974",1.54,1.62,1.69,1.67,1.64,1.67,1.63,1.68,1.63,1.63,1.67,1.79,1.63,1.67,1.79,6,8,7.7,9.8,17.2,17.7,11.7,9.26,8.53,5.08,4.52,3.84,3.24,2.73,2.42,2.16,2,1.95,1.9,1.71,1.59
"1975",1.38,1.38,1.33,1.29,1.23,1.2,1.16,1.18,1.21,1.25,1.39,1.76,1.25,1.39,1.76,6.54,10.2,9.47,11.1,18,15.6,16.9,18.1,10.8,7.62,6.78,4.75,3.72,3.07,2.44,2.15,2.01,1.82,1.72,1.8,1.73
"1976",1.62,1.54,1.49,1.44,1.44,1.44,1.32,1.32,1.31,1.31,1.43,2.34,1.31,1.43,2.34,6.65,8.73,8.38,12.6,17.1,18.1,11.8,17.2,13.6,11.4,5.7,4.03,3.37,2.82,2.54,2.49,2.37,2.23,1.99,1.66,1.6
"1977",1.51,1.49,1.47,1.43,1.38,1.37,1.38,1.28,1.38,1.56,1.78,1.7,1.56,1.78,1.7,11.2,11.3,19.6,15.7,14.7,13.3,11.5,12.2,15.5,9.27,5.32,4.43,3.6,2.89,2.6,2.22,2.12,1.94,1.84,1.9,1.75
"1978",1.66,1.67,1.67,1.59,1.46,1.45,1.49,1.44,1.45,1.5,1.77,1.7,1.5,1.77,1.7,6.39,7.88,15.8,19.6,16.4,19.4,20,19.7,10.1,5.6,5.34,4.97,3.82,2.88,2.47,2.2,2,1.87,1.69,1.69,1.64
"1979",1.59,1.69,1.59,1.49,1.43,1.42,1.4,1.39,1.38,1.36,1.41,1.47,1.36,1.41,1.47,7.7,9.02,14.1,15.2,19.1,16.8,21,13,9.96,8.7,6.64,4.21,3.42,2.99,2.59,2.32,2.08,1.99,1.85,1.83,1.74
"1980",1.59,1.42,1.42,1.42,1.36,1.26,1.29,1.26,1.26,1.31,1.44,1.45,1.31,1.44,1.45,7.36,9.1,14.4,13.6,19.2,16.6,14.7,10.7,12.4,9.12,5.16,3.92,3.03,2.61,2.28,2.04,1.96,1.83,1.73,1.58,1.61
"1981",1.52,1.46,1.42,1.41,1.38,1.38,1.38,1.38,1.35,1.36,1.34,1.99,1.36,1.34,1.99,5.47,8.51,14.9,18.3,19.6,19.8,12,11.9,9.17,6.16,4.88,4.32,3.62,3.2,2.84,2.63,2.42,2.34,2.12,2.03,1.89
"1982",1.79,1.77,1.72,1.64,1.6,1.57,1.56,1.56,1.53,1.56,1.7,2.06,2.77,2.19,5.1,4.04,5.52,8.54,11.2,9.28,14.5,21.2,15.7,8.04,5.16,4.32,3.26,2.79,2.48,2.33,2.11,2.06,1.83,1.76,1.65,1.53
"1983",1.45,1.36,1.31,1.31,1.17,1.15,1.13,1.09,1.05,1.25,1.34,1.44,2.37,4.65,5.28,5.55,11.6,16,14.6,16.6,22.1,26.8,25.7,18.9,10.6,5.95,4.45,3.76,3.37,3.26,3.11,2.94,2.84,2.73,2.71,2.73
"1984",2.6,2.54,2.25,2.02,2,1.88,1.68,1.75,1.76,1.73,1.77,1.97,2.18,2.2,4.95,12.4,9.07,11.8,12.9,17.9,19.5,20.3,21.1,17.5,11.6,6.44,4.9,4.14,3.73,3.37,2.77,2.14,1.93,1.88,1.84,1.57
"1985",1.35,1.3,1.29,1.33,1.4,1.38,1.29,1.26,1.33,1.29,1.29,1.66,2.12,2.26,5.42,5.91,12.5,15.2,16.8,19,17.2,18.4,14.5,11.8,7.01,4.78,4.52,3.96,3.22,2.9,2.66,2.48,2.4,2.23,2.18,1.97
"1986",1.91,1.85,1.74,1.62,1.58,1.57,1.53,1.47,1.45,1.56,1.67,1.74,2.78,3.68,3.35,5.78,8.03,12.9,15.5,15.2,18.7,19.9,13.6,11.1,7.34,6.77,5.17,3.72,3.21,2.79,2.54,2.34,2.12,2,1.9,1.79
"1987",1.77,1.69,1.67,1.6,1.59,1.56,1.59,1.56,1.53,1.59,1.76,2.31,1.99,5.48,7.08,14.3,11.3,12.6,22.6,21.1,22.9,20.1,21,16.3,12.6,8.79,6.91,5.8,5.16,4.53,4.21,3.93,3.42,3.2,2.95,2.89
"1988",2.63,2.5,2.43,2.29,2.02,2.05,1.98,1.73,1.72,1.8,2.66,3.64,4.15,3.86,5.22,9.56,16.2,21,16.5,30.8,26,18.7,14.3,10.5,8.78,7.2,5.28,4.12,3.63,3.33,3.11,2.94,2.8,2.67,2.6,2.61
"1989",2.58,2.46,2.23,2.22,2.16,2.15,2.04,1.94,2.01,1.94,1.94,1.98,2.16,2.74,3.91,5.53,4.29,7.17,7.94,11.8,,,,,,,,,,,,,,,,
"1990",1.59,1.56,1.57,1.55,1.52,1.52,1.53,1.55,1.5,1.49,1.53,1.56,3.23,6.56,4.56,11,10.7,15.5,16.7,12.7,16.2,20.6,13.4,11.4,9.03,7.67,7,5.17,3.5,2.67,2.24,2.03,2.07,1.93,1.72,1.66
"1991",1.5,1.37,1.36,1.3,1.3,1.28,1.23,1.23,1.24,1.3,1.22,1.28,1.38,2.32,2.78,7.02,10.4,11.4,12.8,13.1,11.4,13.2,11.8,9.02,8.69,6.55,4.29,2.91,2.36,2.13,2,1.84,1.77,1.62,1.46,1.45
"1992",1.42,1.44,1.27,1.24,1.24,1.2,1.17,1.17,1.17,1.22,1.28,1.39,1.37,2.94,3.36,6.38,8.3,8.78,13.6,17.1,19.2,15.9,11.7,10.8,8.88,6.3,4.81,4.02,3.48,3.22,2.89,2.84,2.63,2.52,2.41,2.36
"1993",2.03,2.16,2.05,1.95,1.15,1.62,1.59,1.55,1.51,1.52,1.74,2.19,2.12,1.91,5.6,9.47,12.5,15.3,17.8,19.8,15,14.1,10.7,7.72,7.33,6.59,5.16,4.07,3.3,3.02,2.85,2.7,2.53,2.62,2.53,2.51
"1994",2.45,2.09,1.86,1.82,1.82,1.74,1.66,1.66,1.65,1.64,1.65,1.98,2.77,4.79,5.91,10.2,7.9,14.8,19.5,18.8,18,16.9,17,16.5,7.32,3.73,3.05,2.58,2.23,2.08,2.04,1.87,1.82,1.76,1.85,1.71
"1995",1.69,1.67,1.7,1.66,1.65,1.57,1.52,1.54,1.6,1.61,1.66,1.7,1.79,1.9,2.09,3.26,7.41,12.6,15.5,16.2,16.2,15.6,15.4,12.6,7.94,4.24,3.07,2.86,2.92,2.62,2.4,2.15,1.95,1.8,1.75,1.73
"1996",1.73,1.65,1.57,1.69,1.71,1.71,1.68,1.66,1.67,1.64,2.31,2.16,1.81,2.24,4.38,6.64,12.2,14.5,15.5,14.1,18.1,21.3,18.2,10.7,8.84,8.58,8.14,5.89,4.6,3.89,3.61,3.37,3.26,3.12,2.85,2.75
"1997",2.67,2.61,2.53,2.55,2.51,2.43,2.3,2.3,2.33,2.41,2.52,5.19,6.99,4.14,11.7,17.5,14,16.3,19.3,23.8,27.4,21.7,23.1,17.1,13.7,10.1,8.17,6.79,5.31,4.15,3.5,3.22,3.09,2.86,2.7,2.66
"1998",2.58,2.49,2.38,2.17,2.17,2.17,2.17,2.07,2.03,2.03,2.1,2.3,2.36,3.52,5.94,10.6,10.9,20.5,19.4,24.3,21.5,27.6,25.3,17.6,16.7,10.5,6.41,5.59,4.83,4.29,3.92,3.75,3.45,3.15,3.02,2.85
"1999",2.81,2.64,2.6,2.6,2.46,2.35,2.23,2.15,2.05,1.9,1.98,1.96,2.56,3.97,5.65,5.48,6.62,9.82,15.2,18.8,21.8,20.7,13.4,14.4,9.96,7.07,5.57,4.66,4.42,3.64,3.23,2.95,2.81,2.58,2.4,2.17
"2000",2.14,2.04,1.88,1.84,1.79,1.78,1.71,1.66,1.69,1.66,1.89,1.92,2.87,10.3,7.34,6.08,10.8,16.1,18.6,16.6,15.5,16.3,15.9,11.6,9.76,6.56,5.69,4.23,3.55,3.2,2.95,2.8,2.7,2.49,2.37,2.2
"2001",2.13,2.01,1.98,1.91,1.84,1.8,1.8,1.75,1.68,1.68,1.7,1.77,2.78,6.65,7.66,11,12,14.2,16.3,17.3,18.9,13.1,16,13,9.32,6.17,4.11,3.27,2.85,2.69,2.49,2.35,2.33,2.33,2.22,2.04
"2002",1.97,1.93,1.83,1.8,1.68,1.66,1.66,1.61,1.65,1.69,2.06,3.19,2.65,5.64,5.97,11.3,11,16.4,15.8,15.6,17.2,16.4,18.4,15.7,10.6,7.31,6.42,6.12,5.17,4.33,3.7,3.22,2.92,2.77,2.77,2.7
"2003",2.47,2.23,2.18,2.1,2.01,2.01,1.96,1.9,1.9,1.96,2.18,2.73,2.88,4.2,7.17,10.6,12,12.9,15.1,17.4,18.9,13.6,12.4,11.5,11.3,8.66,5.62,4.33,3.7,3.3,2.9,2.9,2.61,2.32,2.26,2.19
"2004",2.1,1.92,1.74,1.66,1.56,1.54,1.46,1.46,1.42,1.38,1.44,1.61,2.09,5.02,4.86,7.69,11,11.3,12.3,18.2,16.2,13.4,10.5,9.47,6.9,6,4.07,3.09,2.53,2.35,2.18,1.98,1.9,1.81,1.74,1.66
"2005",1.59,1.59,1.55,1.48,1.41,1.4,1.4,1.4,1.32,1.32,1.26,1.99,3.59,3.21,3.69,12.7,14.8,16.5,12.7,13.7,12.2,12.1,10.5,8.2,7.25,5.85,4.3,3.5,3.03,2.42,2.17,1.97,1.81,1.88,1.8,1.67
"2006",1.6,1.55,1.43,1.37,1.34,1.34,1.34,1.34,1.34,1.3,1.32,2.16,1.86,5.91,6.97,6.72,7.96,10.8,14.1,10,14.1,17,14.8,12.1,9.53,6.95,5.15,3.83,2.94,2.52,2.36,2.2,2.06,2,1.88,1.88
"2007",1.89,1.74,1.74,1.8,1.64,1.63,1.57,1.47,1.46,1.43,1.86,1.97,3.51,4.49,6.03,9.68,11.4,16.8,13.3,18,16.8,12,12.7,10.6,9.22,7.88,4.93,3.75,2.85,2.25,2.32,2.22,2.11,2.11,2.05,1.91
"2008",1.87,1.83,1.79,1.76,1.72,1.61,1.43,1.38,1.42,1.51,1.55,1.55,1.86,5.82,7.54,10.4,9.9,10.9,13.3,12.1,12.9,15.5,14,10.3,7.69,5.51,3.82,3.33,2.96,2.5,2.27,2.13,2.02,1.95,1.91,1.86
"2009",1.75,1.65,1.55,1.44,1.4,1.39,1.32,1.3,1.3,1.3,1.3,1.41,1.65,2.49,4.35,8.11,10.2,11,8.29,9.87,12.2,12,10.8,8.37,6.84,5.24,6.21,5.19,4.03,3.26,2.8,2.54,2.39,2.36,2.23,2.06
"2010",1.82,1.87,1.72,1.6,1.67,1.51,1.5,1.66,1.54,1.5,1.65,2.23,3.66,3.38,3.84,6.76,12.3,16.9,13.4,17.1,15.9,14.8,14.9,13.3,12.2,8.89,5.84,4.26,3.68,3.31,2.96,2.74,2.55,2.47,2.34,2.19
"2011",1.91,2.18,2.31,2.3,2.3,2.25,2.28,2.26,2.26,2.24,2.38,4.17,6.06,8.88,7.98,8.81,15.2,20.2,20.3,23.1,19.7,20.6,15.8,15.9,9.37,8.17,5.61,4.51,3.78,3.33,2.98,2.92,2.85,2.78,2.67,2.31
