"1999",1.03,0.98,0.88,0.84,0.83,0.83,0.83,0.81,0.78,0.78,0.83,0.79,0.93,1.13,2.27,3.1,4.28,5,8.12,9.49,7.13,8.81,7.87,7.59,6.72,5.69,4.91,4.27,3.18,2.3,2.06,1.76,1.58,1.17,1.13,1.02
"2000",0.92,0.92,0.85,0.82,0.81,0.81,0.73,0.77,0.81,0.96,1.16,1.17,1.69,5.44,4.24,3.49,5.81,7.33,8.65,8.12,7.03,8.56,7.64,6.56,5.04,2.85,2.47,2.1,1.63,1.46,1.4,1.4,1.22,1.22,1.17,1.18
"2001",1.17,1.12,1.06,0.97,0.96,0.96,0.93,0.88,0.85,0.85,0.95,1.04,2.01,4.35,3.91,6.29,7.03,7.6,7.54,7.08,8.74,7.57,7.99,6.25,4.69,3.42,2.39,1.96,1.59,1.41,1.3,1.18,1.14,1.13,1.18,1.03
"2002",1.03,1.03,0.92,0.93,0.84,0.78,0.79,0.72,0.87,0.81,1.02,2.36,1.94,3.85,3.89,5.89,5.21,7.41,7.45,8.19,7.07,7.21,8.21,6.94,3.79,2.75,2.49,2.1,1.98,1.7,1.44,1.29,1.18,0.99,0.91,0.85
"2003",0.82,0.82,0.82,0.76,0.72,0.69,0.72,0.72,0.72,0.72,0.74,1.02,1.41,1.82,3.28,4.58,5.01,5.29,7.45,8.1,8.68,5.84,5.3,4.81,4.95,3.48,2.79,2.54,2.16,2.04,1.86,1.61,1.43,1.35,1.32,1.21
"2004",1.16,1.18,1.09,1.07,1.07,1.04,1.04,1.04,1.04,0.97,1.18,1.46,1.78,3.67,4.27,4.38,6.52,6.05,6.27,6.21,5.94,5.12,5.26,5.13,3.45,2.4,2.14,1.93,1.76,1.68,1.68,1.43,1.47,1.42,1.34,1.39
"2005",1.22,1.22,1.22,1.2,1.12,1.12,1.07,1.12,1.04,1.08,1.04,1.4,2.65,2.23,4.25,7.85,7.77,8.59,7.19,7.6,7.29,8.31,6.26,4.64,4.15,3.81,2.87,2.24,2.14,1.74,1.56,1.37,1.34,1.21,1.21,1.2
"2006",1.09,0.97,0.88,0.87,0.84,0.86,0.94,0.94,0.94,0.94,1.03,1.68,1.6,3.02,4.11,3.66,4.6,6.02,6.43,4.94,6.37,5.3,4.9,5.15,3.7,3.08,2.22,2.02,1.68,1.48,1.43,1.11,1.12,1.02,0.94,0.94
"2007",0.9,0.82,0.81,0.73,0.69,0.69,0.69,0.68,0.66,0.65,1.16,1.27,1.71,1.88,3.25,4.87,5.37,8.55,7.56,7.04,6.9,5.75,5.9,4.69,4.11,3.49,2.45,1.81,1.51,1.5,1.33,1.09,1.02,0.98,0.98,0.95
"2008",0.9,0.87,0.84,0.82,0.82,0.82,0.84,0.83,0.82,0.77,0.78,0.84,1.07,2.85,3.26,4.73,5.12,6.99,7.11,5.82,6.2,7.74,6.16,4.42,3.16,2.17,1.68,1.57,1.28,1.15,1.06,0.99,0.86,0.85,0.89,0.9
"2009",0.86,0.76,0.76,0.76,0.76,0.76,0.7,0.7,0.7,0.7,0.72,0.73,1.04,1.56,2.64,4.26,6.06,7.37,6.27,5.46,8,7.56,7.25,4.9,3.57,2.4,2.99,2.86,2.14,1.85,1.63,1.35,1.24,1.15,1.15,1.12
"2010",1,0.98,0.99,0.99,0.96,0.94,0.94,0.95,0.94,0.96,1.45,1.86,2.28,2.46,2.6,4.85,7.55,7.68,5.98,7.75,6.73,7.3,7,5.72,5.03,2.91,2.3,1.89,1.67,1.52,1.37,1.21,1.12,1.09,0.98,0.98
"2011",1,0.97,0.94,0.9,0.9,0.97,0.94,0.84,0.71,0.75,0.84,1.46,2.53,4.28,3.54,3.82,5.98,7.46,7.21,7.65,7.09,7.03,5.68,5.96,3.31,3.15,2.5,2.23,1.97,1.77,1.62,1.44,1.43,1.33,1.22,1.02
