"1950",1.84,1.83,1.8,1.82,1.78,1.62,1.47,1.57,1.49,1.49,1.6,1.68,2.64,5.14,3.34,7.19,8.37,10.6,16.3,15.8,12.4,13.4,11.8,8.93,6.74,4.96,3.89,3.24,2.82,2.42,2.18,2.08,2.04,1.86,1.78,1.65
"1951",1.51,1.5,1.45,1.4,1.32,1.33,1.21,1.2,1.23,1.23,1.24,1.29,1.42,3.05,10.2,9.4,8.31,12.7,10.7,12,11.4,11.5,8.71,7.3,5.34,4.84,4.36,3.73,3.48,3.04,2.81,2.7,2.29,2.24,2.03,1.78
"1952",1.77,1.75,1.68,1.58,1.51,1.48,1.38,1.35,1.45,1.48,2.12,2.39,2.35,2.78,5.14,8.04,12.4,13.6,14.1,18.6,13.8,15.6,12,12.7,7.92,5.27,4.32,3.82,3.34,2.93,2.74,2.37,2.35,2.16,2.14,2
"1953",1.95,1.86,1.76,1.69,1.6,1.59,1.56,1.49,1.47,1.48,1.5,1.8,3.89,6.33,6.53,14.5,13.4,12.3,16.6,12.8,15,14.1,11.3,8.46,7.26,6.34,4.77,4.01,3.51,3.23,2.66,2.56,2.41,2.14,2.04,1.95
"1954",1.99,1.98,1.71,1.68,1.69,1.68,1.68,1.49,1.4,1.56,1.65,1.94,2.31,2.64,3.64,8.93,7.97,7.74,13.8,15,14.3,18,11.5,8.64,6.36,5.75,4.76,3.99,3.63,3.23,2.78,2.51,2.37,2.25,2.09,2.06
"1955",1.97,1.74,1.62,1.67,1.67,1.56,1.56,1.57,1.54,1.64,1.77,1.6,2.57,3.24,6.75,12.7,16.6,11.4,11.4,10.8,11.5,16.4,14.8,8.38,5.68,4.4,3.8,3.24,3.03,2.6,2.47,2.3,2.11,1.97,1.91,1.76
"1956",1.82,1.72,1.55,1.46,1.44,1.41,1.42,1.35,1.35,1.36,1.56,1.74,2.32,4.04,8.84,9.36,9.59,11.3,18,18.9,18.3,11.9,11.5,9.24,7.7,5.7,4.72,3.77,3.18,2.85,2.75,2.29,2.15,1.99,1.99,1.77
"1957",1.68,1.6,1.59,1.6,1.59,1.59,1.62,1.61,1.6,1.63,1.61,1.6,1.69,1.9,3.04,9.15,8.96,7.88,11.5,12.8,8.8,8.92,10.8,7.13,5.04,3.72,3.19,2.94,2.68,2.35,2.13,2.02,1.84,1.84,1.8,1.85
"1958",1.69,1.68,1.57,1.52,1.52,1.59,1.6,1.59,1.7,1.81,1.82,1.88,2.78,2.86,4.59,8.52,12.7,12.2,17.7,21.3,13.7,15.2,10.5,8.39,6.84,5.4,4.45,3.91,3.56,3.37,3.24,2.59,2.37,2.2,2.01,1.96
"1959",1.78,1.76,1.71,1.72,1.59,1.48,1.42,1.47,1.45,1.86,2.13,3.17,2.39,2.92,4.5,9.97,6.43,10.9,17.8,17.9,19,16.7,16.2,11.6,12.4,9.42,6.88,5.32,4.05,3.38,2.95,2.45,2.45,2.59,2.11,1.84
"1960",1.85,1.79,1.65,1.61,1.57,1.57,1.57,1.37,1.34,1.43,1.41,1.59,2.08,3.62,4.68,9.35,9.41,14.5,18.5,12.6,10.3,9.64,11.4,10.1,6.93,5.46,4.12,3.27,2.76,2.48,2.38,2.07,2.06,2.02,1.92,1.89
"1961",1.81,1.53,1.47,1.46,1.41,1.39,1.43,1.38,1.4,1.47,1.61,1.64,2.86,4.09,8.5,10.88,5.04,5.83,10.43,11.41,13.13,12.11,9.94,9.45,7.4,5.17,4.34,3.48,3.13,2.72,2.46,2.2,2.02,1.9,1.81,1.82
"1962",1.81,1.74,1.64,1.54,1.48,1.5,1.5,1.51,1.5,1.56,1.54,1.57,2.1,2.64,3.88,10.1,13.1,10.1,11.8,12.1,13.1,14.1,12.3,9.05,7.92,6.05,4.07,3.09,2.69,2.52,2.1,1.91,1.81,2.02,1.83,1.69
"1963",1.67,1.59,1.31,1.28,1.33,1.25,1.27,1.04,1.24,1.35,1.98,1.32,3.67,3.25,5.03,11.7,13.7,14.2,15.1,11.6,10.95,10,9.74,7.59,5.92,4.47,3.6,2.91,2.66,2.36,2.27,2.25,2.22,1.95,1.88,1.86
"1964",1.74,1.66,1.49,1.36,1.39,1.42,1.4,1.53,1.78,1.97,1.91,1.91,2.58,3.06,3.5,8.87,13.36,11.96,16.21,19.61,20.31,13.91,15.4,11.5,6.92,5.45,5.33,4.35,3.65,3.44,3.21,3.14,3,2.57,2.48,2.48
"1965",2.35,2.29,2.1,2.07,2.01,2.02,2.02,1.95,1.94,2.05,2.23,2.32,4.37,3.93,4.35,5.6,7.87,8.2,8.96,12.2,14.5,13.4,10.6,9.46,6.08,6.03,5,3.93,3.61,3.45,3.1,2.83,2.53,2.15,2.35,2.18
"1966",2.07,2.01,1.81,1.76,1.84,1.78,1.56,1.81,1.88,1.48,2.7,3.12,4.12,3.81,4.15,10.1,25.2,17.4,14,15.8,15.4,15,12.9,11.3,9.36,6.6,4.94,4.31,3.66,3.24,3,2.66,2.38,2.43,2.32,2.24
"1967",2.04,2,1.92,1.92,1.88,1.82,1.96,1.88,2.19,2.23,2.07,3.96,4.16,3.68,6.91,14.7,12.3,14.3,13.1,12.6,13.1,11.8,10.8,7.58,5.32,5.01,4.67,3.88,3.45,3.09,2.8,2.61,2.42,2.48,2.45,2.33
"1968",2.23,2.03,2,1.81,1.78,1.8,1.82,1.89,1.69,1.68,1.74,2.82,2.48,3.69,7.28,12.6,12.6,13.9,19.1,18.4,14.7,14,14.2,8.67,5.6,5.01,4.21,3.73,3.44,3.06,2.82,2.58,2.57,2.43,2.33,2.07
"1969",2,2.05,2.05,1.97,1.98,1.64,1.58,1.9,1.7,1.67,2.12,2.3,2.74,4.22,9.98,11.6,15.6,17,18.8,14.3,14.6,12,12,8.87,6.72,5.92,4.54,3.63,3.39,3.1,2.58,2.05,2.14,1.98,1.98,1.98
"1970",1.94,1.98,1.99,1.98,1.98,2.01,2.08,1.99,2.01,2.14,2.47,2.92,3.03,4.76,9.39,9.39,12.1,19.2,15.7,15.8,14,17.8,12.5,11.7,9.48,7.53,5.13,4.37,3.84,3.4,3.18,2.97,2.53,2.49,2.36,2.35
"1971",2.36,2.24,2.21,2.05,1.88,1.79,1.79,1.77,1.75,1.8,1.8,2.05,2.37,2.89,5.08,7.47,10.1,17,11.6,13.6,12.7,11.6,8.14,9.32,6.49,4.68,3.81,3.58,3.32,3.05,2.67,2.52,2.3,2.27,2.21,1.96
"1972",1.83,1.87,1.84,1.65,1.64,1.55,1.76,1.7,1.69,1.49,1.62,1.89,2.95,2.84,3.24,6.8,9.24,12.8,12.3,7.62,7.87,11,8.26,7.9,7.36,5.6,4.72,4.12,3.52,3.2,2.66,2.73,2.7,2.3,1.8,1.96
"1973",1.94,1.94,1.82,1.68,1.65,1.65,1.65,1.65,1.65,1.91,1.98,1.91,2.57,3.63,4.82,8.76,12.2,15.3,16.5,17.1,14.2,14.6,10.8,10.3,7.98,5.62,4.67,3.69,3.21,2.99,2.71,2.57,2.4,2.23,2.05,2.05
"1974",1.99,1.69,1.52,1.5,1.51,1.55,1.52,1.52,1.45,1.53,1.58,1.64,1.8,1.8,3.66,6.45,9.49,8.51,10.8,14.4,15.3,10,7.81,7.66,5.26,4.59,4.28,3.96,3.66,3.19,2.59,2.49,2.47,2.05,1.98,1.89
"1975",1.84,1.87,1.85,1.87,1.77,1.64,1.65,1.5,1.55,1.68,1.87,2.26,2.57,2.12,3.55,6.49,9.39,10.2,11.1,14.8,11.5,10.9,11.5,7.96,5.65,5.17,3.95,3.22,2.97,2.64,2.13,1.97,1.89,1.81,1.74,1.73
"1976",1.58,1.45,1.45,1.45,1.41,1.38,1.3,1.3,1.3,1.3,1.4,2.03,2.32,4.12,5.81,7.03,9.28,7.98,11,13.4,12.7,9.02,11.8,8.66,7.38,4.66,3.78,3.53,3.03,2.49,2.35,2.18,2.2,2,1.9,1.71
"1977",1.59,1.5,1.45,1.45,1.45,1.45,1.5,1.46,1.68,2,1.97,1.78,2.09,2.11,7.83,12.4,11.9,20.4,13.9,13.4,11.5,10.9,10.7,10.8,7.73,5.44,4.86,4.23,3.82,3.39,2.92,2.53,2.28,1.98,1.79,1.7
"1978",1.7,1.8,1.64,1.56,1.42,1.37,1.37,1.57,1.76,1.82,2.18,2.14,3.04,4.53,6.26,9.14,12.5,21.5,21.9,14.8,14.2,13.4,13.1,7.96,4.74,4.84,4.42,3.78,3.19,2.73,2.36,2.1,2.06,1.99,1.9,1.9
"1979",1.88,1.72,1.73,1.76,1.75,1.53,1.4,1.48,1.57,1.64,1.77,2.08,3.31,4.93,6.28,8.08,11.7,17.9,17.8,17.4,14,15.2,11.8,8.34,6.45,5.04,4.04,3.61,3.17,2.75,2.48,2.15,2.11,2.1,1.98,1.75
"1980",1.56,1.6,1.6,1.58,1.5,1.45,1.45,1.45,1.45,1.61,2.03,2.2,3.93,3.57,7.6,8.89,9.86,15.6,13.6,15.6,14,11.9,9.68,10.7,8.29,4.88,3.93,3.41,3.31,3.09,2.81,2.43,2.3,2.3,2.21,1.89
"1981",1.98,1.96,1.76,1.74,1.74,1.72,1.69,1.71,1.8,1.83,1.72,2.67,7.3,7.29,6.4,6.41,10.9,15.4,17.4,16.7,14.5,9.59,9.04,8.3,5.96,4.44,4.21,4.07,3.53,3.09,2.75,2.18,1.91,1.87,1.86,1.75
"1982",1.74,1.74,1.74,1.74,1.73,1.75,1.74,1.76,1.7,1.65,1.89,2.95,3.64,2.68,5.45,4.84,5.61,8.47,12,9.42,11.8,14.2,11.7,6.86,4.07,3.06,2.96,3.09,2.92,2.57,2.36,2.05,1.86,1.72,1.71,1.71
"1983",1.62,1.56,1.56,1.56,1.56,1.54,1.48,1.44,1.41,1.5,1.7,1.73,2.5,5.29,6.5,6.78,13,17,15.8,15,17.8,18.8,13.3,12.2,9.28,6.77,4.5,3.91,3.02,2.72,3.05,3.05,2.82,2.82,2.62,2.29
"1984",2.2,2.1,2.1,2.1,2.1,2.1,2.23,2.28,2.28,2.28,2.23,2.21,2.71,3.22,6.09,16.3,12.2,14,13,13.7,13.1,12.6,12.6,10.9,6.78,4.72,3.74,3.24,2.87,2.78,2.6,2.45,2.35,2.17,2.1,2.1
"1985",2.1,1.92,1.91,1.87,1.87,1.87,1.87,1.87,1.87,1.67,1.4,1.93,2.37,2.34,5.75,5.96,11.8,11.8,12.2,12.6,12.8,12.4,10.3,8.54,6.47,5.15,4,3.94,4,3.84,2.97,2.67,2.46,2.42,2.33,2.16
"1986",2.06,2.06,1.84,1.81,1.81,1.81,1.81,1.81,1.81,1.84,1.89,2.02,2.81,4.18,3.41,5.47,6.73,15.2,17.6,15,12.6,14.8,11.2,9.13,6.37,5.57,5.07,3.93,3.37,2.93,2.79,2.39,2.2,2.28,2.21,2.22
"1987",2.15,2.15,2.15,2.15,2.15,2.15,2.15,2.15,2.15,2.15,2.15,2.24,2.19,5.62,8.22,15.4,12.4,14.7,22.8,19.3,21.1,13.8,12.6,12.5,8.8,5.78,5.41,4.34,4.34,4.16,3.77,3.54,3.4,3.31,3.29,3.04
"1988",2.85,2.85,2.85,2.85,2.85,2.85,2.85,2.85,2.85,2.32,2.13,2.42,2.91,3.39,5.08,9.05,16.8,23.2,15.1,19.9,14.8,11.9,9.72,8.21,7.55,5.43,4.87,4.45,4,3.75,3.72,3.4,2.92,2.44,2.41,1.08
"1989",1.86,1.94,2.06,2,1.94,1.98,1.91,1.78,1.99,2.07,2.1,2.01,1.95,3,4.96,8.48,5.58,9.05,9.89,13.4,25.5,26.9,10.3,7.74,6.8,5.93,4.35,3.5,3.15,2.36,1.94,1.74,1.77,1.86,1.87,1.79
"1990",1.77,1.74,1.74,1.7,1.62,1.64,1.62,1.61,1.28,3.85,4.41,5.24,6.28,11,11.4,12.7,15.3,16.7,14.9,13.6,12.9,11.7,9.92,8.55,8.18,7.83,6.57,5.47,4.56,4.24,4.21,4.25,4.16,4.04,3.85,3.69
"1991",3.8,3.8,3.8,2.5,1.96,1.85,1.77,1.77,1.78,,,,,,3.46,9.71,14,13.3,14.7,16.6,12.1,13.4,12.5,11.4,9.93,8.4,6.01,5.19,4.55,3.97,3.6,3.47,3.27,3.32,2.8,2.62
"1992",2.47,2.19,2.24,2.14,2.09,2.09,2.09,2.09,2.07,2.15,2.41,3.2,3.17,6.36,7.45,12.7,13.5,16.4,19.5,20.2,17.1,13.9,12.4,11,9.64,7.38,5.66,4.96,4.49,4.12,3.68,3.86,3.58,3.19,3.04,2.94
"1993",2.82,2.78,2.63,2.6,2.48,2.48,2.46,2.45,2.43,2.39,2.57,3.25,3.28,2.92,5.7,12.2,16.8,20.3,18.5,19.4,16.8,13.2,9.11,8.78,9.81,7.83,6.43,4.94,4.54,3.95,3.4,2.88,2.72,2.78,2.94,2.99
"1994",2.85,2.88,2.7,2.49,2.26,2.4,2.23,2.23,2.17,2.34,2.37,2.83,3.52,6.55,8.82,12.7,12.8,17.4,20.5,16,13.7,13.9,11.3,10.4,7.07,5.52,4.85,4.47,4.05,3.83,3.75,3.75,3.72,3.49,3.05,3.06
"1995",2.98,2.88,2.79,2.56,2.71,2.61,2.38,2.48,2.43,2.38,2.25,2.25,3.03,5.25,4.63,6.24,9.17,14.3,17.2,17.3,15.4,12.8,12.4,10.4,5.2,4.99,4.96,4.06,3.61,3.08,3.08,2.78,2.58,2.58,2.58,2.54
"1996",2.44,2.44,2.44,2.4,2.3,2.21,2.18,2.01,1.87,1.76,2.34,3.22,2.39,2.98,4.99,8.69,18.4,16.5,19.4,20,19.4,20.2,16.2,9.57,7.32,7.18,4.49,5.06,4.33,3.86,3.65,3.15,3.2,3.07,2.96,2.77
"1997",2.85,2.78,2.73,2.79,2.63,2.56,2.54,2.45,2.46,2.57,2.75,5.71,7.68,4.59,12.1,20.6,14.3,15.1,14.2,17.8,17.9,12.7,13.7,11.4,8.68,6.69,5.86,4.94,4.29,3.69,3.32,3.05,2.78,2.72,2.68,2.68
"1998",2.59,2.53,2.53,2.48,2.43,2.43,2.26,2.21,2.12,2.12,2.19,2.4,2.39,3.45,5.68,10.5,12.3,21.3,21,19.8,16.4,18,18.6,13.6,11.4,8.14,6.12,5.3,4.49,3.83,3.49,3.2,2.94,3,2.81,2.6
"1999",,,,,,,,,,2.2,2.23,2.29,2.57,4.02,5.22,6.06,9.8,13.3,16.5,18.9,15.3,16.1,13.9,13.5,12.3,11.1,8,6.51,5.72,5.18,4.65,4,3.51,3.44,3.35,3.15
"2000",2.91,2.78,2.66,2.61,2.51,2.44,2.44,2.41,2.5,2.51,2.94,2.67,3.79,9.44,8.06,7.21,11.9,15.2,15.5,14.1,11.3,12.2,12.2,9.12,7.76,5.18,4.61,3.03,3.08,3.57,3.47,3.1,3.06,2.97,2.86,2.75
"2001",2.58,2.58,2.49,2.46,2.3,2.27,2.26,2.26,2.27,2.21,2.44,2.33,3.52,8.05,9.34,11.8,12.3,12.3,11.9,10.9,12.4,11.7,12,10.5,7.96,6.11,4.88,4.44,3.88,3.64,3.34,3.1,2.87,2.74,2.73,2.5
"2002",2.44,2.29,2.27,2.23,2.1,2.1,2.07,2.06,2.16,2.36,2.84,4.78,3.84,6.21,6.92,13.9,14.7,21.5,20.9,20.1,18.8,17.9,17.8,15.3,10.5,6.69,5.67,5.06,4.69,4,3.56,3.2,2.88,2.86,2.86,2.69
"2003",2.58,2.49,2.47,2.31,2.17,2.17,2.14,2.04,2.05,2.03,2.27,2.96,3.26,4.05,6.37,,,,,,,,,,,,,,,,,,,,,
